"Date",Time,Air_Quality(PPM),Humidit,Temperature(C),Temperature(F),Heat_Index(C),Heat_Index(F)
16/11/2023,13:05,384.05,54.90,24.60,76.28,24.55,76.19
16/11/2023,13:06,355.05,55.10,24.70,76.46,24.66,76.40
16/11/2023,13:07,384.05,55.40,24.70,76.46,24.67,76.41
16/11/2023,13:08,391.58,55.50,24.70,76.46,24.67,76.41
16/11/2023,13:09,391.58,55.70,24.70,76.46,24.68,76.42
16/11/2023,13:55,439.10,61.10,24.70,76.46,24.82,76.68
16/11/2023,13:56,439.10,61.20,24.60,76.28,24.71,76.48
16/11/2023,13:57,447.43,61.30,24.60,76.28,24.72,76.49
16/11/2023,13:58,464.45,61.40,24.70,76.46,24.83,76.69
16/11/2023,13:59,464.45,61.50,24.70,76.46,24.83,76.70
16/11/2023,13:60,455.88,61.60,24.70,76.46,24.83,76.70
16/11/2023,14:00,464.45,61.60,24.70,76.46,24.83,76.70
16/11/2023,14:01,455.88,61.70,24.70,76.46,24.84,76.71
16/11/2023,14:02,455.88,61.80,24.60,76.28,24.73,76.51
16/11/2023,14:03,439.10,61.80,24.60,76.28,24.73,76.51
16/11/2023,14:04,464.45,61.80,24.70,76.46,24.84,76.71
16/11/2023,14:05,464.45,61.90,24.70,76.46,24.84,76.72
16/11/2023,14:06,473.14,62.00,24.70,76.46,24.84,76.72
16/11/2023,14:07,481.96,62.00,24.70,76.46,24.84,76.72
16/11/2023,14:08,473.14,62.00,24.70,76.46,24.84,76.72
16/11/2023,14:09,473.14,62.00,24.60,76.28,24.73,76.52
16/11/2023,14:10,473.14,62.10,24.70,76.46,24.85,76.72
16/11/2023,14:21,490.91,62.40,24.70,76.46,24.85,76.74
16/11/2023,14:22,509.18,62.40,24.70,76.46,24.85,76.74
16/11/2023,14:23,527.97,62.50,24.70,76.46,24.86,76.74
16/11/2023,14:24,567.15,62.60,24.70,76.46,24.86,76.75
16/11/2023,14:25,557.15,62.60,24.70,76.46,24.86,76.75
16/11/2023,14:26,597.99,62.60,24.70,76.46,24.86,76.75
16/11/2023,14:27,608.56,62.70,24.70,76.46,24.86,76.75
16/11/2023,14:28,481.96,62.70,24.70,76.46,24.86,76.75
16/11/2023,14:29,490.91,62.80,24.70,76.46,24.87,76.76
16/11/2023,14:30,499.98,62.70,24.70,76.46,24.86,76.75
16/11/2023,14:31,509.18,62.70,24.70,76.46,24.86,76.75
16/11/2023,14:32,518.51,62.70,24.70,76.46,24.86,76.75
16/11/2023,14:33,518.51,62.70,24.70,76.46,24.86,76.75
16/11/2023,14:34,527.97,62.70,24.70,76.46,24.86,76.75
16/11/2023,14:35,509.18,62.60,24.70,76.46,24.86,76.75
16/11/2023,14:36,557.15,62.60,24.60,76.28,24.75,76.55
16/11/2023,14:46,422.79,62.10,24.70,76.46,24.85,76.72
16/11/2023,14:47,414.82,61.90,24.70,76.46,24.84,76.72
16/11/2023,14:48,406.96,61.10,24.70,76.46,24.82,76.68
16/11/2023,14:49,422.79,60.90,24.70,76.46,24.82,76.67
16/11/2023,14:50,422.79,60.80,24.70,76.46,24.81,76.66
16/11/2023,14:51,391.58,60.70,24.70,76.46,24.81,76.66
16/11/2023,14:52,406.96,60.50,24.60,76.28,24.70,76.45
16/11/2023,14:53,414.82,60.30,24.60,76.28,24.69,76.44
16/11/2023,14:54,422.79,60.30,24.60,76.28,24.69,76.44
16/11/2023,14:55,422.79,60.40,24.70,76.46,24.80,76.64
16/11/2023,14:56,422.79,60.40,24.70,76.46,24.80,76.64
16/11/2023,14:57,414.82,60.40,24.60,76.28,24.69,76.45
16/11/2023,14:58,422.79,60.50,24.60,76.28,24.70,76.45
16/11/2023,14:59,422.79,60.50,24.60,76.28,24.70,76.45
16/11/2023,14:60,406.96,60.50,24.60,76.28,24.70,76.45
16/11/2023,15:00,414.82,60.60,24.60,76.28,24.70,76.46
16/11/2023,15:01,376.64,60.60,24.60,76.28,24.70,76.46
16/11/2023,15:02,414.82,60.60,24.60,76.28,24.70,76.46
16/11/2023,15:03,399.21,60.60,24.60,76.28,24.70,76.46
16/11/2023,15:04,406.96,60.60,24.60,76.28,24.70,76.46
16/11/2023,15:05,406.96,60.60,24.60,76.28,24.70,76.46
16/11/2023,15:06,414.82,60.70,24.60,76.28,24.70,76.46
16/11/2023,15:07,406.96,60.70,24.60,76.28,24.70,76.46
16/11/2023,15:08,414.82,60.70,24.60,76.28,24.70,76.46
16/11/2023,15:09,422.79,60.70,24.60,76.28,24.70,76.46
16/11/2023,15:10,430.89,60.80,24.60,76.28,24.70,76.47
16/11/2023,15:11,439.10,60.80,24.60,76.28,24.70,76.47
16/11/2023,15:12,447.43,60.80,24.60,76.28,24.70,76.47
16/11/2023,15:13,455.88,60.90,24.60,76.28,24.71,76.47
16/11/2023,15:14,464.45,60.80,24.60,76.28,24.70,76.47
16/11/2023,15:15,481.96,60.80,24.60,76.28,24.70,76.47
16/11/2023,15:16,490.91,60.80,24.60,76.28,24.70,76.47
16/11/2023,15:17,509.18,60.80,24.60,76.28,24.70,76.47
16/11/2023,15:18,518.51,60.80,24.60,76.28,24.70,76.47
16/11/2023,15:19,537.56,60.80,24.60,76.28,24.70,76.47
16/11/2023,15:20,547.29,60.80,24.60,76.28,24.70,76.47
16/11/2023,15:21,577.29,60.70,24.60,76.28,24.70,76.46
16/11/2023,15:49,894.65,60.30,24.60,76.28,24.69,76.44
16/11/2023,15:50,909.14,60.30,24.60,76.28,24.69,76.44
16/11/2023,15:51,923.81,60.20,24.60,76.28,24.69,76.44
16/11/2023,15:52,909.14,60.30,24.60,76.28,24.69,76.44
16/11/2023,15:53,923.81,60.30,24.60,76.28,24.69,76.44
16/11/2023,15:54,923.81,60.50,24.60,76.28,24.70,76.45
16/11/2023,15:55,938.67,60.50,24.60,76.28,24.70,76.45
16/11/2023,15:56,923.81,60.60,24.60,76.28,24.70,76.46
16/11/2023,15:57,968.95,60.60,24.60,76.28,24.70,76.46
16/11/2023,15:58,984.39,60.60,24.60,76.28,24.70,76.46
16/11/2023,15:59,1015.84,60.60,24.60,76.28,24.70,76.46
16/11/2023,15:60,1031.87,60.70,24.60,76.28,24.70,76.46
16/11/2023,16:00,1048.09,60.70,24.60,76.28,24.70,76.46
16/11/2023,16:01,1064.52,60.70,24.60,76.28,24.70,76.46
16/11/2023,16:02,1064.52,60.70,24.60,76.28,24.70,76.46
16/11/2023,16:03,1064.52,60.70,24.60,76.28,24.70,76.46
16/11/2023,16:04,1081.16,60.70,24.60,76.28,24.70,76.46
16/11/2023,16:05,1098.00,60.70,24.60,76.28,24.70,76.46
16/11/2023,16:06,1132.33,60.70,24.60,76.28,24.70,76.46
16/11/2023,16:07,1203.56,60.60,24.60,76.28,24.70,76.46
16/11/2023,16:08,1203.56,60.60,24.60,76.28,24.70,76.46
16/11/2023,16:09,1221.92,60.70,24.60,76.28,24.70,76.46
16/11/2023,16:10,1221.92,60.60,24.60,76.28,24.70,76.46
16/11/2023,16:11,1221.92,60.60,24.60,76.28,24.70,76.46
16/11/2023,16:12,1240.50,60.60,24.60,76.28,24.70,76.46
16/11/2023,16:25,1439.29,60.40,24.60,76.28,24.69,76.45
16/11/2023,16:26,1547.98,60.40,24.60,76.28,24.69,76.45
16/11/2023,16:27,1418.31,60.30,24.60,76.28,24.69,76.44
16/11/2023,16:28,1356.89,60.30,24.60,76.28,24.69,76.44
16/11/2023,16:29,1481.99,60.30,24.60,76.28,24.69,76.44
16/11/2023,16:30,1259.32,60.30,24.60,76.28,24.69,76.44
16/11/2023,16:31,1221.92,60.20,24.60,76.28,24.69,76.44
16/11/2023,16:32,1297.64,60.20,24.60,76.28,24.69,76.44
16/11/2023,16:33,1418.31,60.30,24.50,76.10,24.58,76.24
16/11/2023,16:34,1377.12,60.10,24.60,76.28,24.68,76.43
16/11/2023,16:35,1098.00,60.10,24.60,76.28,24.68,76.43
16/11/2023,16:36,1081.16,60.20,24.50,76.10,24.58,76.24
16/11/2023,16:37,1098.00,60.20,24.50,76.10,24.58,76.24
16/11/2023,16:38,1115.06,60.10,24.50,76.10,24.57,76.23
16/11/2023,16:39,1132.33,60.10,24.50,76.10,24.57,76.23
16/11/2023,16:40,1167.50,60.00,24.60,76.28,24.68,76.43
16/11/2023,16:41,1203.56,60.10,24.50,76.10,24.57,76.23
16/11/2023,16:42,1221.92,60.10,24.50,76.10,24.57,76.23
16/11/2023,16:43,1278.36,60.10,24.50,76.10,24.57,76.23
16/11/2023,16:44,1221.92,60.00,24.50,76.10,24.57,76.23
16/11/2023,16:45,953.71,60.00,24.50,76.10,24.57,76.23
16/11/2023,16:46,938.67,59.90,24.60,76.28,24.68,76.42
16/11/2023,16:47,984.39,59.90,24.60,76.28,24.68,76.42
16/11/2023,17:32,852.29,57.20,24.50,76.10,24.50,76.10
16/11/2023,17:33,938.67,57.10,24.50,76.10,24.50,76.09
16/11/2023,17:34,953.71,57.50,24.50,76.10,24.51,76.11
16/11/2023,17:35,909.14,57.80,24.50,76.10,24.51,76.13
16/11/2023,17:36,880.35,57.80,24.50,76.10,24.51,76.13
16/11/2023,17:37,923.81,58.00,24.50,76.10,24.52,76.14
16/11/2023,17:38,923.81,58.00,24.50,76.10,24.52,76.14
16/11/2023,17:39,984.39,58.00,24.50,76.10,24.52,76.14
16/11/2023,17:40,866.23,58.10,24.50,76.10,24.52,76.14
16/11/2023,17:41,838.53,58.10,24.50,76.10,24.52,76.14
16/11/2023,17:42,838.53,58.10,24.50,76.10,24.52,76.14
16/11/2023,17:43,866.23,58.10,24.50,76.10,24.52,76.14
16/11/2023,17:44,866.23,58.10,24.50,76.10,24.52,76.14
16/11/2023,17:45,811.53,58.00,24.50,76.10,24.52,76.14
16/11/2023,17:46,759.60,58.10,24.50,76.10,24.52,76.14
16/11/2023,17:47,747.03,58.00,24.50,76.10,24.52,76.14
16/11/2023,17:48,747.03,58.00,24.50,76.10,24.52,76.14
16/11/2023,17:49,759.60,58.00,24.50,76.10,24.52,76.14
16/11/2023,17:50,785.23,58.00,24.50,76.10,24.52,76.14
16/11/2023,17:51,759.60,58.10,24.50,76.10,24.52,76.14
16/11/2023,17:52,734.63,58.10,24.50,76.10,24.52,76.14
16/11/2023,17:53,734.63,58.10,24.50,76.10,24.52,76.14
16/11/2023,17:54,747.03,58.10,24.50,76.10,24.52,76.14
16/11/2023,17:55,772.33,58.10,24.50,76.10,24.52,76.14
16/11/2023,17:56,759.60,58.10,24.50,76.10,24.52,76.14
16/11/2023,17:57,772.33,58.10,24.50,76.10,24.52,76.14
16/11/2023,17:58,811.53,58.10,24.50,76.10,24.52,76.14
16/11/2023,17:59,894.65,58.10,24.50,76.10,24.52,76.14
16/11/2023,17:60,894.65,58.10,24.50,76.10,24.52,76.14
16/11/2023,18:00,880.35,58.10,24.50,76.10,24.52,76.14
16/11/2023,18:01,852.29,58.00,24.60,76.28,24.63,76.33
16/11/2023,18:02,824.94,58.10,24.60,76.28,24.63,76.34
16/11/2023,18:03,759.60,58.20,24.50,76.10,24.52,76.15
16/11/2023,18:04,473.14,58.20,24.50,76.10,24.52,76.15
16/11/2023,18:05,391.58,58.20,24.50,76.10,24.52,76.15
16/11/2023,18:06,369.34,58.20,24.50,76.10,24.52,76.15
16/11/2023,18:07,355.05,58.20,24.50,76.10,24.52,76.15
16/11/2023,18:08,348.07,58.30,24.50,76.10,24.53,76.15
16/11/2023,18:09,348.07,58.30,24.50,76.10,24.53,76.15
16/11/2023,18:10,341.19,58.20,24.50,76.10,24.52,76.15
16/11/2023,18:11,334.42,58.30,24.50,76.10,24.53,76.15
16/11/2023,18:12,334.42,58.30,24.50,76.10,24.53,76.15
16/11/2023,18:13,334.42,58.30,24.50,76.10,24.53,76.15
16/11/2023,18:14,334.42,58.30,24.50,76.10,24.53,76.15
16/11/2023,18:15,334.42,58.50,24.50,76.10,24.53,76.16
16/11/2023,18:16,334.42,58.30,24.50,76.10,24.53,76.15
16/11/2023,18:17,334.42,58.40,24.50,76.10,24.53,76.15
16/11/2023,18:18,334.42,58.40,24.50,76.10,24.53,76.15
16/11/2023,18:19,334.42,58.40,24.50,76.10,24.53,76.15
16/11/2023,18:20,334.42,58.40,24.50,76.10,24.53,76.15
16/11/2023,18:21,341.19,58.50,24.50,76.10,24.53,76.16
16/11/2023,18:22,341.19,58.50,24.60,76.28,24.64,76.36
16/11/2023,18:23,341.19,58.40,24.60,76.28,24.64,76.35
16/11/2023,18:24,348.07,58.50,24.60,76.28,24.64,76.36
16/11/2023,18:25,348.07,58.50,24.60,76.28,24.64,76.36
16/11/2023,18:26,348.07,58.50,24.60,76.28,24.64,76.36
16/11/2023,18:27,355.05,58.50,24.60,76.28,24.64,76.36
16/11/2023,18:28,355.05,58.50,24.60,76.28,24.64,76.36
16/11/2023,18:29,362.14,58.60,24.60,76.28,24.65,76.36
16/11/2023,18:30,362.14,58.60,24.60,76.28,24.65,76.36
16/11/2023,18:31,362.14,58.60,24.60,76.28,24.65,76.36
16/11/2023,18:32,362.14,58.70,24.60,76.28,24.65,76.37
16/11/2023,18:33,369.34,58.60,24.60,76.28,24.65,76.36
16/11/2023,18:34,369.34,58.60,24.60,76.28,24.65,76.36
16/11/2023,18:35,376.64,58.60,24.60,76.28,24.65,76.36
16/11/2023,18:36,384.05,58.70,24.60,76.28,24.65,76.37
16/11/2023,18:37,384.05,58.60,24.60,76.28,24.65,76.36
16/11/2023,18:38,384.05,58.60,24.60,76.28,24.65,76.36
16/11/2023,18:39,384.05,58.60,24.60,76.28,24.65,76.36
16/11/2023,18:40,399.21,58.60,24.60,76.28,24.65,76.36
16/11/2023,18:41,406.96,58.70,24.60,76.28,24.65,76.37
16/11/2023,18:42,414.82,58.80,24.60,76.28,24.65,76.37
16/11/2023,18:43,169.70,58.80,24.60,76.28,24.65,76.37
16/11/2023,18:44,157.84,59.40,24.70,76.46,24.78,76.60
16/11/2023,18:45,146.59,58.60,24.80,76.64,24.87,76.76
16/11/2023,18:46,139.42,58.50,24.80,76.64,24.86,76.75
16/11/2023,18:47,139.42,58.60,24.80,76.64,24.87,76.76
16/11/2023,18:48,139.42,58.70,24.80,76.64,24.87,76.76
16/11/2023,18:49,146.59,58.60,24.70,76.46,24.76,76.56
16/11/2023,18:50,150.27,58.60,24.70,76.46,24.76,76.56
16/11/2023,18:51,157.84,58.50,24.80,76.64,24.86,76.75
16/11/2023,18:52,154.02,58.80,24.70,76.46,24.76,76.57
16/11/2023,18:53,154.02,58.80,24.70,76.46,24.76,76.57
16/11/2023,18:54,154.02,58.80,24.70,76.46,24.76,76.57
16/11/2023,18:55,150.27,58.80,24.70,76.46,24.76,76.57
16/11/2023,18:56,150.27,58.90,24.70,76.46,24.76,76.57
16/11/2023,18:57,150.27,58.90,24.70,76.46,24.76,76.57
16/11/2023,18:58,146.59,59.00,24.70,76.46,24.77,76.58
16/11/2023,18:59,154.02,59.00,24.70,76.46,24.77,76.58
16/11/2023,18:60,150.27,59.00,24.70,76.46,24.77,76.58
16/11/2023,19:00,142.97,59.00,24.70,76.46,24.77,76.58
16/11/2023,19:01,142.97,59.10,24.70,76.46,24.77,76.58
16/11/2023,19:02,146.59,59.10,24.70,76.46,24.77,76.58
16/11/2023,19:03,142.97,59.10,24.70,76.46,24.77,76.58
16/11/2023,19:04,142.97,59.10,24.70,76.46,24.77,76.58
16/11/2023,19:05,135.94,59.10,24.70,76.46,24.77,76.58
16/11/2023,19:06,135.94,59.20,24.70,76.46,24.77,76.59
16/11/2023,19:07,142.97,59.20,24.70,76.46,24.77,76.59
16/11/2023,19:08,139.42,59.20,24.70,76.46,24.77,76.59
16/11/2023,19:09,129.15,59.20,24.70,76.46,24.77,76.59
16/11/2023,19:10,122.62,59.30,24.70,76.46,24.77,76.59
16/11/2023,19:11,132.51,59.30,24.70,76.46,24.77,76.59
16/11/2023,19:12,132.51,59.30,24.70,76.46,24.77,76.59
16/11/2023,19:13,132.51,59.30,24.70,76.46,24.77,76.59
16/11/2023,19:14,125.86,59.40,24.70,76.46,24.78,76.60
16/11/2023,19:15,132.51,59.40,24.70,76.46,24.78,76.60
16/11/2023,19:16,132.51,59.40,24.70,76.46,24.78,76.60
16/11/2023,19:17,139.42,59.40,24.70,76.46,24.78,76.60
16/11/2023,19:18,139.42,59.40,24.70,76.46,24.78,76.60
16/11/2023,19:19,146.59,59.30,24.70,76.46,24.77,76.59
16/11/2023,19:20,161.72,59.40,24.70,76.46,24.78,76.60
16/11/2023,19:21,154.02,59.40,24.60,76.28,24.67,76.40
16/11/2023,19:22,157.84,59.70,24.70,76.46,24.78,76.61
16/11/2023,19:23,150.27,59.90,24.70,76.46,24.79,76.62
16/11/2023,19:24,150.27,59.90,24.70,76.46,24.79,76.62
16/11/2023,19:25,154.02,59.80,24.80,76.64,24.90,76.81
16/11/2023,19:26,150.27,60.20,24.80,76.64,24.91,76.83
16/11/2023,19:27,139.42,60.30,24.80,76.64,24.91,76.84
16/11/2023,19:28,142.97,60.30,24.70,76.46,24.80,76.64
16/11/2023,19:29,142.97,60.70,24.80,76.64,24.92,76.86
16/11/2023,19:30,157.84,60.30,24.80,76.64,24.91,76.84
16/11/2023,19:31,157.84,60.50,24.80,76.64,24.92,76.85
16/11/2023,19:32,157.84,60.80,24.80,76.64,24.92,76.86
16/11/2023,19:33,161.72,60.70,24.80,76.64,24.92,76.86
16/11/2023,19:34,157.84,61.10,24.80,76.64,24.93,76.88
16/11/2023,19:35,157.84,60.90,24.80,76.64,24.93,76.87
16/11/2023,19:36,150.27,61.20,24.80,76.64,24.93,76.88
16/11/2023,19:37,154.02,61.30,24.80,76.64,24.94,76.89
16/11/2023,19:38,165.68,61.40,24.80,76.64,24.94,76.89
16/11/2023,19:39,169.70,61.40,24.80,76.64,24.94,76.89
16/11/2023,19:40,154.02,61.50,24.80,76.64,24.94,76.89
16/11/2023,19:41,157.84,61.70,24.80,76.64,24.95,76.90
16/11/2023,19:42,139.42,61.60,24.70,76.46,24.83,76.70
16/11/2023,19:43,161.72,61.50,24.70,76.46,24.83,76.70
16/11/2023,19:44,169.70,62.10,24.70,76.46,24.85,76.72
16/11/2023,19:45,157.84,61.40,24.70,76.46,24.83,76.69
16/11/2023,19:46,177.97,61.20,24.70,76.46,24.82,76.68
16/11/2023,19:47,190.92,61.80,24.80,76.64,24.95,76.91
16/11/2023,19:48,186.53,61.40,24.80,76.64,24.94,76.89
16/11/2023,19:49,199.93,61.50,24.80,76.64,24.94,76.89
16/11/2023,19:50,182.21,61.50,24.80,76.64,24.94,76.89
16/11/2023,19:51,204.55,61.30,24.80,76.64,24.94,76.89
16/11/2023,19:52,244.41,61.30,24.80,76.64,24.94,76.89
16/11/2023,19:53,239.14,61.50,24.80,76.64,24.94,76.89
16/11/2023,19:54,233.95,61.60,24.80,76.64,24.94,76.90
16/11/2023,19:55,199.93,61.60,24.80,76.64,24.94,76.90
16/11/2023,19:56,209.25,61.80,24.80,76.64,24.95,76.91
16/11/2023,19:57,218.88,62.10,24.80,76.64,24.96,76.92
16/11/2023,19:58,177.97,62.20,24.80,76.64,24.96,76.93
16/11/2023,19:59,204.55,62.00,24.80,76.64,24.95,76.92
16/11/2023,19:60,161.72,61.90,24.80,76.64,24.95,76.91
16/11/2023,20:00,169.70,61.80,24.80,76.64,24.95,76.91
16/11/2023,20:01,214.02,62.00,24.80,76.64,24.95,76.92
16/11/2023,20:02,228.84,62.40,24.80,76.64,24.96,76.94
16/11/2023,20:03,177.97,62.20,24.80,76.64,24.96,76.93
16/11/2023,20:04,173.80,62.00,24.90,76.82,25.06,77.12
16/11/2023,20:05,169.70,61.90,24.80,76.64,24.95,76.91
16/11/2023,20:06,228.84,62.00,24.80,76.64,24.95,76.92
16/11/2023,20:07,233.95,62.10,24.80,76.64,24.96,76.92
16/11/2023,20:08,244.41,62.20,24.90,76.82,25.07,77.13
16/11/2023,20:09,249.77,62.00,24.90,76.82,25.06,77.12
16/11/2023,20:10,239.14,61.80,24.90,76.82,25.06,77.11
16/11/2023,20:11,260.75,62.00,24.80,76.64,24.95,76.92
16/11/2023,20:12,233.95,61.90,24.90,76.82,25.06,77.11
16/11/2023,20:13,190.92,61.90,24.90,76.82,25.06,77.11
16/11/2023,20:14,195.38,62.20,24.80,76.64,24.96,76.93
16/11/2023,20:15,190.92,62.00,24.80,76.64,24.95,76.92
16/11/2023,20:16,228.84,62.20,24.80,76.64,24.96,76.93
16/11/2023,20:17,195.38,62.70,24.90,76.82,25.08,77.15
16/11/2023,20:18,214.02,63.10,24.80,76.64,24.98,76.97
16/11/2023,20:19,228.84,62.90,24.80,76.64,24.98,76.96
16/11/2023,20:20,249.77,63.40,24.80,76.64,24.99,76.98
16/11/2023,20:21,277.89,63.30,24.90,76.82,25.10,77.18
16/11/2023,20:22,289.78,63.90,24.90,76.82,25.11,77.21
16/11/2023,20:23,199.93,63.50,24.90,76.82,25.10,77.19
