Date,Time,Air_Quality(PPM),Humidit,Temperature(C),Temperature(F),Heat_Index(C),Heat_Index(F)
16/11/2023,11:57,19.94,62.50,27.40,81.32,28.82,83.89
16/11/2023,11:58,19.94,62.60,27.50,81.50,28.98,84.17
16/11/2023,11:59,19.94,62.40,27.50,81.50,28.96,84.13
16/11/2023,11:60,19.94,62.30,27.50,81.50,28.95,84.11
16/11/2023,12:00,19.94,62.30,27.50,81.50,28.95,84.11
16/11/2023,12:01,19.94,62.30,27.50,81.50,28.95,84.11
16/11/2023,12:02,20.85,62.20,27.50,81.50,28.94,84.10
16/11/2023,12:03,20.85,62.30,27.50,81.50,28.95,84.11
16/11/2023,12:04,20.85,62.40,27.40,81.32,28.82,83.87
16/11/2023,12:05,20.85,62.30,27.40,81.32,28.81,83.85
16/11/2023,12:06,20.85,62.30,27.40,81.32,28.81,83.85
16/11/2023,12:07,20.85,62.30,27.50,81.50,28.95,84.11
16/11/2023,12:08,20.85,62.30,27.50,81.50,28.95,84.11
16/11/2023,12:09,21.79,62.30,27.50,81.50,28.95,84.11
16/11/2023,12:10,21.79,62.30,27.50,81.50,28.95,84.11
16/11/2023,12:11,21.79,62.40,27.50,81.50,28.96,84.13
16/11/2023,12:12,21.79,62.20,27.50,81.50,28.94,84.10
16/11/2023,12:13,21.79,62.30,27.50,81.50,28.95,84.11
16/11/2023,12:14,21.79,62.30,27.50,81.50,28.95,84.11
16/11/2023,12:15,21.79,62.30,27.50,81.50,28.95,84.11
16/11/2023,12:16,22.75,62.50,27.50,81.50,28.97,84.15
16/11/2023,12:17,22.75,62.30,27.50,81.50,28.95,84.11
16/11/2023,12:18,22.75,62.30,27.50,81.50,28.95,84.11
16/11/2023,12:19,22.75,62.30,27.50,81.50,28.95,84.11
16/11/2023,12:20,22.75,62.40,27.50,81.50,28.96,84.13
16/11/2023,12:21,22.75,62.30,27.50,81.50,28.95,84.11
16/11/2023,12:22,22.75,62.40,27.50,81.50,28.96,84.13
16/11/2023,12:23,22.75,62.30,27.50,81.50,28.95,84.11
16/11/2023,12:24,22.75,62.40,27.50,81.50,28.96,84.13
16/11/2023,12:25,22.75,62.40,27.50,81.50,28.96,84.13
16/11/2023,12:26,22.75,62.40,27.50,81.50,28.96,84.13
16/11/2023,12:27,22.75,62.30,27.50,81.50,28.95,84.11
16/11/2023,12:28,22.75,62.30,27.60,81.68,29.10,84.38
16/11/2023,12:29,22.75,62.40,27.60,81.68,29.11,84.40
16/11/2023,12:30,22.75,62.50,27.60,81.68,29.12,84.41
16/11/2023,12:31,22.75,62.40,27.60,81.68,29.11,84.40
16/11/2023,12:32,23.74,62.40,27.60,81.68,29.11,84.40
16/11/2023,12:33,23.74,62.40,27.50,81.50,28.96,84.13
16/11/2023,12:34,23.74,62.30,27.50,81.50,28.95,84.11
16/11/2023,12:35,23.74,62.40,27.50,81.50,28.96,84.13
16/11/2023,12:36,24.77,62.30,27.50,81.50,28.95,84.11
16/11/2023,12:37,24.77,62.40,27.50,81.50,28.96,84.13
16/11/2023,12:38,25.82,62.40,27.50,81.50,28.96,84.13
16/11/2023,12:39,25.82,62.50,27.50,81.50,28.97,84.15
16/11/2023,12:40,24.77,62.50,27.40,81.32,28.82,83.89
16/11/2023,12:41,24.77,62.40,27.40,81.32,28.82,83.87
16/11/2023,12:42,23.74,62.40,27.40,81.32,28.82,83.87
16/11/2023,12:43,24.77,62.40,27.40,81.32,28.82,83.87
16/11/2023,12:44,24.77,62.60,27.40,81.32,28.83,83.90
16/11/2023,12:45,24.77,62.60,27.40,81.32,28.83,83.90
16/11/2023,12:46,24.77,62.60,27.40,81.32,28.83,83.90
16/11/2023,12:47,24.77,62.60,27.40,81.32,28.83,83.90
16/11/2023,12:48,23.74,62.60,27.40,81.32,28.83,83.90
16/11/2023,12:49,23.74,62.60,27.40,81.32,28.83,83.90
16/11/2023,12:50,23.74,62.60,27.40,81.32,28.83,83.90
16/11/2023,12:51,23.74,62.70,27.40,81.32,28.84,83.92
16/11/2023,12:52,23.74,62.70,27.40,81.32,28.84,83.92
16/11/2023,12:53,23.74,62.70,27.40,81.32,28.84,83.92
16/11/2023,12:54,23.74,62.80,27.40,81.32,28.85,83.93
16/11/2023,12:55,23.74,62.70,27.40,81.32,28.84,83.92
16/11/2023,12:56,23.74,62.80,27.40,81.32,28.85,83.93
16/11/2023,12:57,23.74,62.80,27.40,81.32,28.85,83.93
16/11/2023,12:58,23.74,62.80,27.40,81.32,28.85,83.93
16/11/2023,12:59,23.74,62.90,27.40,81.32,28.86,83.95
16/11/2023,12:60,23.74,62.80,27.40,81.32,28.85,83.93
16/11/2023,13:00,23.74,62.80,27.40,81.32,28.85,83.93
16/11/2023,13:01,23.74,62.70,27.40,81.32,28.84,83.92
16/11/2023,13:02,24.77,62.70,27.40,81.32,28.84,83.92
16/11/2023,13:03,24.77,62.70,27.40,81.32,28.84,83.92
16/11/2023,13:04,24.77,62.80,27.40,81.32,28.85,83.93
16/11/2023,13:05,24.77,62.90,27.40,81.32,28.86,83.95
16/11/2023,13:06,24.77,62.80,27.40,81.32,28.85,83.93
16/11/2023,13:07,25.82,62.60,27.50,81.50,28.98,84.17
16/11/2023,13:08,24.77,62.40,27.50,81.50,28.96,84.13
16/11/2023,13:09,24.77,62.60,27.50,81.50,28.98,84.17
16/11/2023,13:10,24.77,62.70,27.50,81.50,28.99,84.18
16/11/2023,13:11,24.77,62.90,27.50,81.50,29.01,84.22
16/11/2023,13:12,23.74,63.00,27.50,81.50,29.02,84.23
16/11/2023,13:13,24.77,63.00,27.50,81.50,29.02,84.23
16/11/2023,13:14,24.77,62.90,27.50,81.50,29.01,84.22
16/11/2023,13:15,23.74,62.90,27.50,81.50,29.01,84.22
16/11/2023,13:16,24.77,63.00,27.50,81.50,29.02,84.23
16/11/2023,13:17,24.77,63.10,27.40,81.32,28.88,83.98
16/11/2023,13:18,24.77,62.90,27.40,81.32,28.86,83.95
16/11/2023,13:19,25.82,62.70,27.50,81.50,28.99,84.18
16/11/2023,13:20,24.77,62.80,27.50,81.50,29.00,84.20
16/11/2023,13:21,25.82,62.90,27.50,81.50,29.01,84.22
16/11/2023,13:22,24.77,63.00,27.50,81.50,29.02,84.23
16/11/2023,13:23,24.77,63.10,27.40,81.32,28.88,83.98
16/11/2023,13:24,24.77,63.10,27.40,81.32,28.88,83.98
16/11/2023,13:25,24.77,63.00,27.40,81.32,28.87,83.97
16/11/2023,13:26,24.77,62.90,27.50,81.50,29.01,84.22
16/11/2023,13:27,24.77,63.00,27.40,81.32,28.87,83.97
16/11/2023,13:28,24.77,63.10,27.40,81.32,28.88,83.98
16/11/2023,13:29,24.77,63.10,27.40,81.32,28.88,83.98
16/11/2023,13:30,25.82,63.00,27.40,81.32,28.87,83.97
16/11/2023,13:31,25.82,62.90,27.50,81.50,29.01,84.22
16/11/2023,13:32,25.82,62.70,27.50,81.50,28.99,84.18
16/11/2023,13:33,25.82,62.70,27.50,81.50,28.99,84.18
16/11/2023,13:34,25.82,62.80,27.50,81.50,29.00,84.20
16/11/2023,13:35,25.82,63.00,27.50,81.50,29.02,84.23
16/11/2023,13:36,25.82,63.00,27.50,81.50,29.02,84.23
16/11/2023,13:37,25.82,63.00,27.50,81.50,29.02,84.23
16/11/2023,13:38,26.90,62.80,27.50,81.50,29.00,84.20
16/11/2023,13:39,25.82,62.80,27.50,81.50,29.00,84.20
16/11/2023,13:40,26.90,62.90,27.50,81.50,29.01,84.22
16/11/2023,13:41,26.90,62.80,27.50,81.50,29.00,84.20
16/11/2023,13:42,26.90,63.00,27.50,81.50,29.02,84.23
16/11/2023,13:43,26.90,62.90,27.50,81.50,29.01,84.22
16/11/2023,13:44,26.90,63.00,27.50,81.50,29.02,84.23
16/11/2023,13:45,26.90,63.00,27.50,81.50,29.02,84.23
16/11/2023,13:46,26.90,62.80,27.50,81.50,29.00,84.20
16/11/2023,13:47,28.02,62.80,27.60,81.68,29.15,84.47
16/11/2023,13:48,26.90,62.70,27.60,81.68,29.14,84.45
16/11/2023,13:49,26.90,63.10,27.60,81.68,29.18,84.52
16/11/2023,13:50,26.90,63.20,27.60,81.68,29.19,84.54
16/11/2023,13:51,26.90,63.20,27.50,81.50,29.04,84.27
16/11/2023,13:52,26.90,63.20,27.50,81.50,29.04,84.27
16/11/2023,13:53,28.02,63.20,27.50,81.50,29.04,84.27
16/11/2023,13:54,28.02,63.10,27.50,81.50,29.03,84.25
16/11/2023,13:55,26.90,63.40,27.50,81.50,29.06,84.30
16/11/2023,13:56,26.90,63.30,27.50,81.50,29.05,84.29
16/11/2023,13:57,26.90,63.10,27.50,81.50,29.03,84.25
16/11/2023,13:58,26.90,63.20,27.50,81.50,29.04,84.27
16/11/2023,13:59,26.90,63.30,27.40,81.32,28.90,84.02
16/11/2023,13:60,26.90,63.30,27.40,81.32,28.90,84.02
16/11/2023,14:00,26.90,63.30,27.40,81.32,28.90,84.02
16/11/2023,14:01,26.90,63.40,27.40,81.32,28.91,84.03
16/11/2023,14:02,26.90,63.40,27.40,81.32,28.91,84.03
16/11/2023,14:03,26.90,63.50,27.40,81.32,28.92,84.05
16/11/2023,14:04,26.90,63.40,27.40,81.32,28.91,84.03
16/11/2023,14:05,26.90,63.30,27.40,81.32,28.90,84.02
16/11/2023,14:06,26.90,63.30,27.40,81.32,28.90,84.02
16/11/2023,14:07,26.90,63.30,27.40,81.32,28.90,84.02
16/11/2023,14:08,26.90,63.30,27.40,81.32,28.90,84.02
16/11/2023,14:09,26.90,63.30,27.40,81.32,28.90,84.02
16/11/2023,14:10,26.90,63.30,27.40,81.32,28.90,84.02
16/11/2023,14:11,26.90,63.30,27.40,81.32,28.90,84.02
16/11/2023,14:12,26.90,63.20,27.50,81.50,29.04,84.27
16/11/2023,14:13,26.90,63.20,27.50,81.50,29.04,84.27
16/11/2023,14:14,26.90,63.20,27.50,81.50,29.04,84.27
16/11/2023,14:15,26.90,63.20,27.50,81.50,29.04,84.27
16/11/2023,14:16,28.02,63.20,27.50,81.50,29.04,84.27
16/11/2023,14:17,26.90,63.20,27.50,81.50,29.04,84.27
16/11/2023,14:18,26.90,63.20,27.50,81.50,29.04,84.27
16/11/2023,14:19,26.90,63.20,27.50,81.50,29.04,84.27
16/11/2023,14:20,28.02,63.30,27.50,81.50,29.05,84.29
16/11/2023,14:21,28.02,63.30,27.50,81.50,29.05,84.29
16/11/2023,14:22,26.90,63.20,27.50,81.50,29.04,84.27
16/11/2023,14:23,28.02,63.20,27.50,81.50,29.04,84.27
16/11/2023,14:24,28.02,63.30,27.50,81.50,29.05,84.29
16/11/2023,14:25,28.02,63.30,27.50,81.50,29.05,84.29
16/11/2023,14:26,28.02,63.30,27.50,81.50,29.05,84.29
16/11/2023,14:27,28.02,63.30,27.50,81.50,29.05,84.29
16/11/2023,14:28,28.02,63.30,27.50,81.50,29.05,84.29
16/11/2023,14:29,28.02,63.40,27.50,81.50,29.06,84.30
16/11/2023,14:30,28.02,63.40,27.50,81.50,29.06,84.30
16/11/2023,14:31,28.02,63.40,27.50,81.50,29.06,84.30
16/11/2023,14:32,28.02,63.40,27.50,81.50,29.06,84.30
16/11/2023,14:33,28.02,63.40,27.50,81.50,29.06,84.30
16/11/2023,14:34,28.02,63.40,27.50,81.50,29.06,84.30
16/11/2023,14:35,29.16,63.40,27.50,81.50,29.06,84.30
16/11/2023,14:36,29.16,63.40,27.50,81.50,29.06,84.30
16/11/2023,14:37,29.16,63.40,27.50,81.50,29.06,84.30
16/11/2023,14:38,29.16,63.40,27.50,81.50,29.06,84.30
16/11/2023,14:39,29.16,63.50,27.50,81.50,29.07,84.32
16/11/2023,14:40,29.16,63.50,27.50,81.50,29.07,84.32
16/11/2023,14:41,29.16,63.50,27.50,81.50,29.07,84.32
16/11/2023,14:42,29.16,63.50,27.50,81.50,29.07,84.32
16/11/2023,14:43,29.16,63.50,27.50,81.50,29.07,84.32
16/11/2023,14:44,29.16,63.50,27.50,81.50,29.07,84.32
16/11/2023,14:45,28.02,63.50,27.50,81.50,29.07,84.32
16/11/2023,14:46,29.16,63.60,27.50,81.50,29.08,84.34
16/11/2023,14:47,29.16,63.70,27.50,81.50,29.09,84.36
16/11/2023,14:48,29.16,63.70,27.50,81.50,29.09,84.36
16/11/2023,14:49,29.16,63.70,27.50,81.50,29.09,84.36
16/11/2023,14:50,29.16,63.70,27.50,81.50,29.09,84.36
16/11/2023,14:51,29.16,63.70,27.50,81.50,29.09,84.36
16/11/2023,14:52,29.16,63.70,27.50,81.50,29.09,84.36
16/11/2023,14:53,29.16,63.70,27.50,81.50,29.09,84.36
16/11/2023,14:54,29.16,63.70,27.50,81.50,29.09,84.36
16/11/2023,14:55,29.16,63.70,27.50,81.50,29.09,84.36
16/11/2023,14:56,29.16,63.90,27.50,81.50,29.11,84.39
16/11/2023,14:57,29.16,63.70,27.50,81.50,29.09,84.36
16/11/2023,14:58,29.16,63.80,27.50,81.50,29.10,84.37
16/11/2023,14:59,29.16,63.70,27.50,81.50,29.09,84.36
16/11/2023,14:60,29.16,63.70,27.50,81.50,29.09,84.36
16/11/2023,15:00,29.16,63.80,27.50,81.50,29.10,84.37
16/11/2023,15:01,29.16,63.70,27.50,81.50,29.09,84.36
16/11/2023,15:02,29.16,63.80,27.50,81.50,29.10,84.37
16/11/2023,15:03,29.16,63.80,27.50,81.50,29.10,84.37
16/11/2023,15:04,29.16,63.80,27.50,81.50,29.10,84.37
16/11/2023,15:05,29.16,63.80,27.50,81.50,29.10,84.37
16/11/2023,15:06,29.16,63.80,27.50,81.50,29.10,84.37
16/11/2023,15:07,29.16,63.80,27.50,81.50,29.10,84.37
16/11/2023,15:08,29.16,63.90,27.50,81.50,29.11,84.39
16/11/2023,15:09,29.16,63.90,27.50,81.50,29.11,84.39
16/11/2023,15:10,29.16,63.90,27.50,81.50,29.11,84.39
16/11/2023,15:11,29.16,63.90,27.50,81.50,29.11,84.39
16/11/2023,15:12,29.16,64.00,27.50,81.50,29.12,84.41
16/11/2023,15:13,29.16,64.00,27.50,81.50,29.12,84.41
16/11/2023,15:14,29.16,64.00,27.50,81.50,29.12,84.41
16/11/2023,15:15,29.16,64.00,27.50,81.50,29.12,84.41
16/11/2023,15:16,29.16,64.10,27.60,81.68,29.28,84.70
16/11/2023,15:17,29.16,64.00,27.60,81.68,29.27,84.69
16/11/2023,15:18,29.16,64.00,27.50,81.50,29.12,84.41
16/11/2023,15:19,30.34,64.00,27.50,81.50,29.12,84.41
16/11/2023,15:20,30.34,63.90,27.50,81.50,29.11,84.39
16/11/2023,15:21,30.34,64.00,27.50,81.50,29.12,84.41
16/11/2023,15:22,30.34,64.10,27.50,81.50,29.12,84.43
16/11/2023,15:23,30.34,64.00,27.50,81.50,29.12,84.41
16/11/2023,15:24,30.34,64.00,27.60,81.68,29.27,84.69
16/11/2023,15:25,30.34,64.00,27.50,81.50,29.12,84.41
16/11/2023,15:26,30.34,64.00,27.50,81.50,29.12,84.41
16/11/2023,15:27,30.34,64.20,27.50,81.50,29.13,84.44
16/11/2023,15:28,30.34,64.20,27.50,81.50,29.13,84.44
16/11/2023,15:29,30.34,64.20,27.50,81.50,29.13,84.44
16/11/2023,15:30,30.34,64.20,27.50,81.50,29.13,84.44
16/11/2023,15:31,30.34,64.10,27.50,81.50,29.12,84.43
16/11/2023,15:32,30.34,64.30,27.50,81.50,29.14,84.46
16/11/2023,15:33,30.34,64.30,27.50,81.50,29.14,84.46
16/11/2023,15:34,30.34,64.40,27.50,81.50,29.15,84.48
16/11/2023,15:35,30.34,64.40,27.50,81.50,29.15,84.48
16/11/2023,15:36,30.34,64.40,27.50,81.50,29.15,84.48
16/11/2023,15:37,30.34,64.50,27.50,81.50,29.16,84.50
16/11/2023,15:38,30.34,64.80,27.50,81.50,29.19,84.55
16/11/2023,15:39,30.34,64.70,27.50,81.50,29.18,84.53
16/11/2023,15:40,30.34,64.70,27.50,81.50,29.18,84.53
16/11/2023,15:41,30.34,64.90,27.50,81.50,29.20,84.57
16/11/2023,15:42,30.34,64.90,27.50,81.50,29.20,84.57
16/11/2023,15:43,30.34,65.20,27.50,81.50,29.23,84.62
16/11/2023,15:44,30.34,65.00,27.50,81.50,29.21,84.58
16/11/2023,15:45,30.34,65.20,27.50,81.50,29.23,84.62
16/11/2023,15:46,30.34,65.30,27.50,81.50,29.24,84.64
16/11/2023,15:47,30.34,65.50,27.50,81.50,29.26,84.67
16/11/2023,15:48,30.34,65.50,27.50,81.50,29.26,84.67
16/11/2023,15:49,30.34,65.60,27.50,81.50,29.27,84.69
16/11/2023,15:50,30.34,65.50,27.50,81.50,29.26,84.67
16/11/2023,15:51,30.34,65.50,27.50,81.50,29.26,84.67
16/11/2023,15:52,30.34,65.50,27.50,81.50,29.26,84.67
16/11/2023,15:53,30.34,65.60,27.50,81.50,29.27,84.69
16/11/2023,15:54,30.34,65.40,27.50,81.50,29.25,84.66
16/11/2023,15:55,30.34,65.80,27.50,81.50,29.29,84.73
16/11/2023,15:56,30.34,65.70,27.50,81.50,29.28,84.71
16/11/2023,15:57,30.34,65.70,27.50,81.50,29.28,84.71
16/11/2023,15:58,30.34,65.80,27.50,81.50,29.29,84.73
16/11/2023,15:59,30.34,65.70,27.50,81.50,29.28,84.71
16/11/2023,15:60,30.34,65.70,27.50,81.50,29.28,84.71
16/11/2023,16:00,30.34,65.70,27.50,81.50,29.28,84.71
16/11/2023,16:01,30.34,65.60,27.50,81.50,29.27,84.69
16/11/2023,16:02,30.34,65.80,27.50,81.50,29.29,84.73
16/11/2023,16:03,30.34,65.70,27.50,81.50,29.28,84.71
16/11/2023,16:04,30.34,65.90,27.50,81.50,29.30,84.75
16/11/2023,16:05,30.34,65.90,27.50,81.50,29.30,84.75
16/11/2023,16:06,30.34,65.90,27.50,81.50,29.30,84.75
16/11/2023,16:07,30.34,66.00,27.50,81.50,29.31,84.76
16/11/2023,16:08,30.34,66.00,27.50,81.50,29.31,84.76
16/11/2023,16:09,30.34,65.90,27.50,81.50,29.30,84.75
16/11/2023,16:10,30.34,65.90,27.50,81.50,29.30,84.75
16/11/2023,16:11,30.34,66.00,27.50,81.50,29.31,84.76
16/11/2023,16:12,30.34,66.00,27.50,81.50,29.31,84.76
16/11/2023,16:13,30.34,65.90,27.50,81.50,29.30,84.75
16/11/2023,16:14,30.34,65.90,27.50,81.50,29.30,84.75
16/11/2023,16:15,30.34,65.90,27.50,81.50,29.30,84.75
16/11/2023,16:16,30.34,65.90,27.50,81.50,29.30,84.75
16/11/2023,16:17,30.34,66.00,27.50,81.50,29.31,84.76
16/11/2023,16:18,30.34,65.90,27.50,81.50,29.30,84.75
16/11/2023,16:19,30.34,66.00,27.50,81.50,29.31,84.76
16/11/2023,16:20,30.34,66.00,27.50,81.50,29.31,84.76
16/11/2023,16:21,30.34,66.00,27.50,81.50,29.31,84.76
16/11/2023,16:22,30.34,66.00,27.50,81.50,29.31,84.76
16/11/2023,16:23,29.16,65.90,27.50,81.50,29.30,84.75
16/11/2023,16:24,29.16,66.20,27.50,81.50,29.33,84.80
16/11/2023,16:25,29.16,66.20,27.50,81.50,29.33,84.80
16/11/2023,16:26,30.34,66.20,27.50,81.50,29.33,84.80
16/11/2023,16:27,30.34,66.20,27.50,81.50,29.33,84.80
16/11/2023,16:28,30.34,66.00,27.50,81.50,29.31,84.76
16/11/2023,16:29,30.34,66.20,27.50,81.50,29.33,84.80
16/11/2023,16:30,30.34,66.10,27.50,81.50,29.32,84.78
16/11/2023,16:31,30.34,66.30,27.50,81.50,29.34,84.82
16/11/2023,16:32,30.34,66.30,27.50,81.50,29.34,84.82
16/11/2023,16:33,29.16,66.20,27.50,81.50,29.33,84.80
16/11/2023,16:34,29.16,66.20,27.50,81.50,29.33,84.80
16/11/2023,16:35,29.16,66.10,27.50,81.50,29.32,84.78
16/11/2023,16:36,29.16,66.10,27.50,81.50,29.32,84.78
16/11/2023,16:37,29.16,66.30,27.40,81.32,29.18,84.53
16/11/2023,16:38,29.16,66.00,27.50,81.50,29.31,84.76
16/11/2023,16:39,28.02,66.20,27.50,81.50,29.33,84.80
16/11/2023,16:40,29.16,66.30,27.50,81.50,29.34,84.82
16/11/2023,16:41,29.16,66.20,27.50,81.50,29.33,84.80
16/11/2023,16:42,29.16,66.30,27.50,81.50,29.34,84.82
16/11/2023,16:43,29.16,66.20,27.50,81.50,29.33,84.80
16/11/2023,16:44,29.16,66.20,27.50,81.50,29.33,84.80
16/11/2023,16:45,29.16,66.30,27.50,81.50,29.34,84.82
16/11/2023,16:46,28.02,66.20,27.50,81.50,29.33,84.80
16/11/2023,16:47,28.02,66.40,27.50,81.50,29.35,84.84
16/11/2023,16:48,28.02,66.30,27.50,81.50,29.34,84.82
16/11/2023,16:49,28.02,66.20,27.50,81.50,29.33,84.80
16/11/2023,16:50,28.02,66.20,27.50,81.50,29.33,84.80
16/11/2023,16:51,28.02,66.30,27.50,81.50,29.34,84.82
16/11/2023,16:52,28.02,66.40,27.40,81.32,29.19,84.54
16/11/2023,16:53,28.02,66.50,27.40,81.32,29.20,84.56
16/11/2023,16:54,28.02,66.50,27.40,81.32,29.20,84.56
16/11/2023,16:55,28.02,66.50,27.40,81.32,29.20,84.56
16/11/2023,16:56,28.02,66.60,27.40,81.32,29.21,84.58
16/11/2023,16:57,28.02,66.50,27.40,81.32,29.20,84.56
16/11/2023,16:58,28.02,66.60,27.40,81.32,29.21,84.58
16/11/2023,16:59,28.02,66.60,27.40,81.32,29.21,84.58
16/11/2023,16:60,28.02,66.60,27.40,81.32,29.21,84.58
16/11/2023,17:00,28.02,66.60,27.40,81.32,29.21,84.58
16/11/2023,17:01,28.02,66.60,27.40,81.32,29.21,84.58
16/11/2023,17:02,28.02,66.60,27.40,81.32,29.21,84.58
16/11/2023,17:03,28.02,66.60,27.40,81.32,29.21,84.58
16/11/2023,17:04,28.02,66.70,27.40,81.32,29.22,84.60
16/11/2023,17:05,28.02,66.60,27.50,81.50,29.37,84.87
16/11/2023,17:06,28.02,66.80,27.40,81.32,29.23,84.61
16/11/2023,17:07,28.02,66.60,27.40,81.32,29.21,84.58
16/11/2023,17:08,28.02,66.60,27.50,81.50,29.37,84.87
16/11/2023,17:09,28.02,66.40,27.50,81.50,29.35,84.84
16/11/2023,17:10,28.02,66.60,27.50,81.50,29.37,84.87
16/11/2023,17:11,28.02,66.70,27.40,81.32,29.22,84.60
16/11/2023,17:12,26.90,66.20,27.50,81.50,29.33,84.80
16/11/2023,17:13,26.90,66.60,27.50,81.50,29.37,84.87
16/11/2023,17:14,26.90,66.70,27.40,81.32,29.22,84.60
16/11/2023,17:15,26.90,66.70,27.40,81.32,29.22,84.60
16/11/2023,17:16,26.90,66.70,27.40,81.32,29.22,84.60
16/11/2023,17:17,26.90,66.70,27.40,81.32,29.22,84.60
16/11/2023,17:18,26.90,66.70,27.40,81.32,29.22,84.60
16/11/2023,17:19,26.90,66.70,27.40,81.32,29.22,84.60
16/11/2023,17:20,26.90,66.70,27.40,81.32,29.22,84.60
16/11/2023,17:21,26.90,66.70,27.40,81.32,29.22,84.60
16/11/2023,17:22,26.90,66.70,27.40,81.32,29.22,84.60
16/11/2023,17:23,26.90,66.70,27.40,81.32,29.22,84.60
16/11/2023,17:24,26.90,66.70,27.40,81.32,29.22,84.60
16/11/2023,17:25,26.90,66.90,27.40,81.32,29.24,84.63
16/11/2023,17:26,26.90,66.90,27.40,81.32,29.24,84.63
16/11/2023,17:27,26.90,66.90,27.40,81.32,29.24,84.63
16/11/2023,17:28,26.90,66.80,27.40,81.32,29.23,84.61
16/11/2023,17:29,26.90,66.90,27.40,81.32,29.24,84.63
16/11/2023,17:30,26.90,66.90,27.40,81.32,29.24,84.63
16/11/2023,17:31,26.90,66.90,27.40,81.32,29.24,84.63
16/11/2023,17:32,26.90,66.90,27.40,81.32,29.24,84.63
16/11/2023,17:33,26.90,67.00,27.40,81.32,29.25,84.65
16/11/2023,17:34,26.90,67.00,27.40,81.32,29.25,84.65
16/11/2023,17:35,25.82,67.00,27.40,81.32,29.25,84.65
16/11/2023,17:36,25.82,67.00,27.40,81.32,29.25,84.65
16/11/2023,17:37,26.90,67.00,27.40,81.32,29.25,84.65
16/11/2023,17:38,25.82,66.90,27.40,81.32,29.24,84.63
16/11/2023,17:39,25.82,67.00,27.40,81.32,29.25,84.65
16/11/2023,17:40,25.82,67.00,27.40,81.32,29.25,84.65
16/11/2023,17:41,25.82,67.10,27.40,81.32,29.26,84.67
16/11/2023,17:42,26.90,67.10,27.40,81.32,29.26,84.67
16/11/2023,17:43,25.82,67.00,27.40,81.32,29.25,84.65
16/11/2023,17:44,26.90,67.20,27.40,81.32,29.27,84.68
16/11/2023,17:45,26.90,67.30,27.40,81.32,29.28,84.70
16/11/2023,17:46,26.90,67.30,27.40,81.32,29.28,84.70
16/11/2023,17:47,26.90,67.10,27.40,81.32,29.26,84.67
16/11/2023,17:48,26.90,67.10,27.30,81.14,29.10,84.37
16/11/2023,17:49,26.90,67.30,27.30,81.14,29.11,84.41
16/11/2023,17:50,26.90,67.40,27.30,81.14,29.12,84.42
16/11/2023,17:51,26.90,67.40,27.30,81.14,29.12,84.42
16/11/2023,17:52,26.90,67.30,27.30,81.14,29.11,84.41
16/11/2023,17:53,26.90,67.30,27.30,81.14,29.11,84.41
16/11/2023,17:54,26.90,67.40,27.30,81.14,29.12,84.42
16/11/2023,17:55,26.90,67.40,27.30,81.14,29.12,84.42
16/11/2023,17:56,26.90,67.30,27.30,81.14,29.11,84.41
16/11/2023,17:57,26.90,67.40,27.30,81.14,29.12,84.42
16/11/2023,17:58,26.90,67.40,27.30,81.14,29.12,84.42
16/11/2023,17:59,26.90,67.50,27.30,81.14,29.13,84.44
